Codigo,Descripcion,Modelos,Fuente
06430HN0A30,JGO. DE ZAPATA DE FRENO,TRX420,Lista Promo Mayo 2026
06435MEJ026,JGO. DE PASTILLAS DE FRENO TRAS.,Africa Twin/Africa Twin 2019 ADV Sports/CRF1000D-A2,Lista Promo Mayo 2026
06455K31902,JGO. DE PASTILLAS DE FRENO DEL.,CB350,Lista Promo Mayo 2026
06455KBB415,JGO. DE PASTILLAS DE FRENO DEL.,XR190CTS,Lista Promo Mayo 2026
06455KRFB71,JGO. DE PASTILLAS DE FRENO DEL.,CGL125 (TT),Lista Promo Mayo 2026
06455KSY902,JGO. DE PASTILLAS DE FRENO DEL.,Elite,Lista Promo Mayo 2026
06455KYA621,JGO. DE PASTILLAS DE FRENO DEL.,CBF125FT,Lista Promo Mayo 2026
06455MGSD32,JGO. PASTILLAS DE FRENO DEL.,CB500X/NC750X/CBR500,Lista Promo Mayo 2026
11394KPF902,EMPAQUE DE CUBIERTA DE CARTER DER.,XRE300,Lista Promo Mayo 2026
11395KRFB41,EMPAQUE DE CUBIERTA DE CARTER IZQ.,CGL125 (TT),Lista Promo Mayo 2026
12010KPF960,ENS. CULATA DE CILINDRO,CBX250/XR250 Tornado,Lista Promo Mayo 2026
12100K2KD00,CILINDRO COMP.,CB300 TWISTER,Lista Promo Mayo 2026
12100K70600,CILINDRO COMP.,CBF190/XR190,Lista Promo Mayo 2026
12100KPF900,CILINDRO COMP.,CBX250/XR250,Lista Promo Mayo 2026
12100KRW900,CILINDRO COMP.,Elite hasta 2013,Lista Promo Mayo 2026
12100KYA600,CILINDRO COMP.,GL150,Lista Promo Mayo 2026
12100KZG900,CILINDRO COMP.,GL150,Lista Promo Mayo 2026
12191KRFB41,EMPAQUE DE CILINDRO,Storm/CGL125/Motokar125,Lista Promo Mayo 2026
12191KYY901,EMPAQUE DE CILINDRO,CBF125F Twister/GL125,Lista Promo Mayo 2026
12200K70600,CULATA DE CILINDRO COMP.,CB190R,Lista Promo Mayo 2026
12210KVX600,SOPORTE DE ARBOL DE LEVAS COMP.,GL150/New Storm/Shadow/XR125 Dual Core/XR150,Lista Promo Mayo 2026
