Codigo,Descripcion,Modelo,Precio,Cantidad,Total,Fuente
12391KRM840,EMPAQUE DE CUBIERTA DE CULATA, Varios 150cc/125cc,4.86,250,1215.0,Ambos
11395KRFB41,EMPAQUE DE CUBIERTA DE CARTER IZQ.,CGL125 (TT),2.23,130,289.9,Ambos
12391K70601,EMPAQUE DE TAPA DE CULATA,CB190R,3.91,130,508.3,Ambos
14711K70600,VALVULA DE ADMISION,CB190R/XR190,11.92,120,1430.4,Ambos
14721K70600,VALVULA DE ESCAPE,CB190R/XR190,17.54,120,2104.8,Ambos
34901KSY880,"FOCO (12V 35/35W), FARO DEL.",Elite hasta 2013,11.27,120,1352.4,Ambos
21395KWP902,EMPAQUE DE CARCASA DE TRANSMISION,-,2.02,70,141.4,Ambos
51490K70601,JGO. DE SELLO DE HORQUILLA DEL.,CBF190,8.77,60,526.2,Ambos
31120KYA701,ESTATOR COMP.,Motokar150,72.12,40,2884.8,Ambos
H0621KRM900,KIT DE EMPAQUES,Varios 150cc,27.03,40,1081.2,Ambos
52400KWK620,ENS. AMORTIGUADOR TRAS.,CGL125/Motokar125,50.57,39,1972.23,Ambos
53178KYY900,PALANCA IZQ. DE MANUBRIO DIRECCION COMP.,CBF125F Twister/GL125/,8.29,35,290.15,Ambos
14430KTT900,BRAZO DE BALANCIN DE VALVULA COMP.,GL150/Motokar150,25.18,32,805.76,Ambos
06455KRFB71,JGO. DE PASTILLAS DE FRENO DEL.,CGL125 (TT),19.29,30,578.7,Ambos
12251KCS920,EMPAQUE DE CULATA DE CILINDRO,Storm/CGL125/Motokar125,8.09,30,242.7,Ambos
22311K09C01,PLACA DE EMBRAGUE,CBF125F Twister/WAVE 110S/Wave110,2.23,30,66.9,Ambos
22870K70601,CABLE DE EMBRAGUE COMP.,CB190R,17.23,30,516.9,Ambos
22870K79E01,CABLE DE EMBRAGUE COMP.,XR190,21.82,30,654.6,Ambos
30700KVX601,ENS. CUBIERTA DE SUPRESOR DE RUIDOS,GL150,5.89,30,176.7,Ambos
44830KPNA10,ENS. CABLE DE VELOCIMETRO,GL150/Motokar150,13.16,30,394.8,Ambos
17910K79E01,CABLE A DE ACELERADOR COMP.,XR190,15.52,26,403.52,Ambos
17910KYA700,CABLE DE ACELERADOR COMP.,Motokar150/GL150,13.77,26,358.02,Ambos
22120KTT900,PLATO CENTRAL DE EMBRAGUE,CB190R/GL150/Shadow/XR125 Dual Core/XR190/XR150,21.14,25,528.5,Ambos
53175KYY900,PALANCA DER. DE MANUBRIO DIRECCION COMP.,GL125/,7.57,25,189.25,Ambos
H1541HM5A10,ELEMENTO DE FILTRO DE ACEITE,XR250/CBX250/XRE300/TRX,18.64,25,466.0,Ambos
22100KWK900,CARCASA DE EMBRAGUE COMP.,GL150/XR150,163.59,23,3762.57,Ambos
17211KPNA70,FILTRO DE AIRE COMP.,CBF125-FI-2017,16.55,18,297.9,Ambos
38110KYY901,BOCINA COMP. (ALTA),CBF125F Twister/GL125/,17.71,16,283.36,Ambos
88220KYY900,ESPEJO RETROVISOR IZQ. COMP.,GL125/,8.53,16,136.48,Ambos
11394KPF902,EMPAQUE DE CUBIERTA DE CARTER DER.,XRE300,22.27,14,311.78,Ambos
16111KYAB01,PISTON DE VACIO COMP.,GL150,49.33,10,493.3,Ambos
17211KVJL30,ELEMENTO DE FILTRO DE AIRE COMP.,Elite 2014-2016,20.14,10,201.4,Ambos
43251K70631,DISCO DE FRENO TRAS.,CB190R,49.64,9,446.76,Ambos
12100KRW900,CILINDRO COMP.,Elite hasta 2013,89.21,8,713.68,Ambos
12100KZG900,CILINDRO COMP.,GL150,137.76,7,964.32,Ambos
12100KPF900,CILINDRO COMP.,CBX250/XR250,276.24,6,1657.44,Ambos
30410KYY971,UNIDAD DE CDI (DC),GL125,63.31,3,189.93,Ambos
50730K70630,SOPORTE DE ESTRIBO DER.,CB190R,81.47,3,244.41,Ambos
50740K70630,SOPORTE DE ESTRIBO IZQ.,CB190R,80.68,2,161.36,Ambos
14401KVJ911,CADENA DE LEVAS (94L), Varios 150cc/125cc,32.34,100,3234.0,Lista Promo Mayo 2026
22321KTT900,PLACA DE EMBRAGUE,CB190R/GL150/New Storm/Shadow/XR125 Dual Core/XR190/XR150,4.42,100,442.0,Lista Promo Mayo 2026
14440KRFS00,VARILLA DE EMPUJE COMP.,CGL125 (TT)/Storm/V-MEN,3.36,50,168.0,Lista Promo Mayo 2026
14520K70601,ENS. ELEVADOR DE TEMPLADOR DE CADENA,CB190R/XR190,18.36,50,918.0,Lista Promo Mayo 2026
91202KSP911,"RETEN DE ACEITE, 12x18x4",CBF125-FI/CBF150 Unicorn/CBF150 Invicta/Nueva CBF150 Invicta/CBF160/CB190R/XR190/CBF125/CB250-FI/CRF250F,1.75,50,87.5,Lista Promo Mayo 2026
91206KRFH00,"RETEN DE ACEITE, 14x28x7",Storm/CGL125/Motokar125,2.33,50,116.5,Lista Promo Mayo 2026
14520KTT900,ENS. ELEVADOR DE TEMPLADOR DE CADENA,GL150/Motokar150,13.94,30,418.2,Lista Promo Mayo 2026
17211K70600,FILTRO DE AIRE COMP.,CBF190,20.35,30,610.5,Lista Promo Mayo 2026
17211KEW900,ELEMENTO DE FILTRO DE AIRE A,CGL125,3.32,30,99.6,Lista Promo Mayo 2026
35350KCSW70,ENS. INTERRUPTOR DE FRENO TRAS.,Motokar125,4.11,30,123.3,Lista Promo Mayo 2026
17920K79E01,CABLE B DE ACELERADOR COMP.,XR190,16.31,20,326.2,Lista Promo Mayo 2026
23461KRFS00,"ENGRANAJE 3RA., EJE PRINCIPAL (20D)",Storm/CGL125/Motokar125,6.37,20,127.4,Lista Promo Mayo 2026
23471KRFS00,"ENGRANAJE 3RA., CONTRAEJE (28D)",Storm/CGL125/Motokar125,7.64,20,152.8,Lista Promo Mayo 2026
30700KRFT00,ENS. CUBIERTA DE SUPRESOR DE RUIDOS,CGL125 (TT),4.32,20,86.4,Lista Promo Mayo 2026
14721KWF900,VALVULA DE ESCAPE,XR125(OHC)/CBF125M,19.15,15,287.25,Lista Promo Mayo 2026
23220KWK900,CONTRAEJE DE TRANSMISION,Motokar GL150,15.25,15,228.75,Lista Promo Mayo 2026
12210KVX600,SOPORTE DE ARBOL DE LEVAS COMP.,GL150/New Storm/Shadow/XR125 Dual Core/XR150,46.08,10,460.8,Lista Promo Mayo 2026
13021KCSW00,JGO. DE ANILLOS DE PISTON (0.25),Storm/CGL125/Motokar125,28.09,10,280.9,Lista Promo Mayo 2026
16210KYAB00,TUBERIA DE ADMISION COMP.,GL150,16.65,10,166.5,Lista Promo Mayo 2026
17214KSW830,ELEMENTO DE FILTRO DE AIRE COMP.,Motokar125,18.5,10,185.0,Lista Promo Mayo 2026
22810KRFS00,PALANCA DE EMBRAGUE COMP.,Storm/CGL125/Motokar125,8.26,10,82.6,Lista Promo Mayo 2026
22870KCSW60,CABLE DE EMBRAGUE COMP.,Motokar125,8.57,10,85.7,Lista Promo Mayo 2026
30700K79E01,ENS. CUBIERTA DE SUPRESOR DE RUIDOS,XR190,7.91,10,79.1,Lista Promo Mayo 2026
31120KRFS60,ESTATOR COMP.,Motokar125,53.93,10,539.3,Lista Promo Mayo 2026
34911634611,"FOCO (12V 21/5W), FARO TRAS.",CBF110MA/CBF150MA/CBF150MC/Dio110/CBF110MSE,4.63,10,46.3,Lista Promo Mayo 2026
35201KYAB00,INTERRUPTOR DE LUZ INTERMITENTE COMP.,GL150/Motokar150,30.59,10,305.9,Lista Promo Mayo 2026
38110KRH901,BOCINA COMP. (ALTA),XR150,23.54,10,235.4,Lista Promo Mayo 2026
44830K92A00,ENS. CABLE DE VELOCIMETRO,WAVE 110S (zapata),20.49,10,204.9,Lista Promo Mayo 2026
44830K92D00,ENS. CABLE DE VELOCIMETRO,WAVE 110S (disco),18.84,10,188.4,Lista Promo Mayo 2026
45450KYA600,CABLE DE FRENO DEL. COMP.,GL150/Motokar150,16.38,10,163.8,Lista Promo Mayo 2026
53175K52N70,PALANCA DER. DE MANUBRIO DIRECCION COMP.,GL125,17.1,10,171.0,Lista Promo Mayo 2026
17910KCSW61,CABLE DE ACELERADOR COMP.,Motokar125,8.7,6,52.2,Lista Promo Mayo 2026
13021KRM305,JGO. DE ANILLOS DE PISTON (0.25),Varios 150cc,30.73,5,153.65,Lista Promo Mayo 2026
13031KRM305,JGO. DE ANILLOS DE PISTON (0.50), Varios 150cc,25.52,5,127.6,Lista Promo Mayo 2026
3050AKRFB50,BOBINA DE ENCENDIDO COMP.,-,21.62,5,108.1,Lista Promo Mayo 2026
31200K70601,ENS. MOTOR DE ARRANQUE,CBF190,122.17,5,610.85,Lista Promo Mayo 2026
32100KYAB00,RAMAL ELECTRICO,GL150,122.69,5,613.45,Lista Promo Mayo 2026
38100KVX601,ENS. BOCINA,CBF125-FI/CB190R/GL150,16.99,5,84.95,Lista Promo Mayo 2026
12391K0LD01,EMPAQUE DE CUBIERTA DE CULATA,-,2.67,5,13.35,Lista Promo Mayo 2026
52400KYAB00,ENS. AMORTIGUADOR TRAS.,GL150,84.18,4,336.72,Lista Promo Mayo 2026
12100K70600,CILINDRO COMP.,CBF190/XR190,168.49,3,505.47,Lista Promo Mayo 2026
13031K70600,JGO. DE ANILLOS DE PISTON (0.50),CB190R/XR190,26.31,3,78.93,Lista Promo Mayo 2026
16100KCSV70,ENS. CARBURADOR (PDC3W A),Motokar125 Antiguo,120.9,3,362.7,Lista Promo Mayo 2026
16100KRFT00,ENS. CARBURADOR (PDC3P A),CGL125,124.33,3,372.99,Lista Promo Mayo 2026
22100K70601,CARCASA DE EMBRAGUE COMP.,CB190R/XR190,157.6,3,472.8,Lista Promo Mayo 2026
22355KYYB60,PLACA DE PRESION DE EMBRAGUE,CBF125SP,11.68,3,35.04,Lista Promo Mayo 2026
28120K09C01,EMBRAGUE UNIDIRECCIONAL,CBF125F Twister/CB190R/WAVE 110S/XR190/GL125/Wave110,24.26,3,72.78,Lista Promo Mayo 2026
